Context,Source,Subclause,Image Path,Image Caption
"The mobility procedure described in Figure 5.11.2.3-1 requires the following:
-	The UE is CSG capable from Rel-9 onwards and SIB-reading capable.
-	The Source RNC is able to determine the Cell Access Mode of the target HNB.
NOTE:	It is assumed that the source RNC is able to initiate and interpret respective UE measurements and may in addition have an a priori knowledge whether the target cell is a hybrid cell, e.g., via the PSC range configured for hybrid cells in this part of the network.
-	The HNB-GW is able to route the incoming Enhanced Relocation signalling from the Source RNC to the appropriate target HNB using the target cell identity provided in RNSAP: ENHANCED RELOCATION REQUEST.
Figure 5.11.2.3-1: Enhanced Relocation from RNC to Hybrid HNB for CSG UEs.
0-9. RNSAP Signalling for preparing and executing the relocation between the RNC and the HNB follows the currently standardised Enhanced SRNS Relocation procedure as defined between two RNCs (See TS 23.060 [10]).
10-11.	Upon successful relocation preparation and RRC signalling completion, the UE is temporarily admitted in the target hybrid cell according to the access status declared by the UE and provided by the Source RNC to the Target HNB within the CSG Membership Status IE included in the RNSAP: ENHANCED RELOCATION REQUEST message. The UE may be admitted as its reported CSG membership status until the outcomes of membership verification are received from CN.
12-13.	The RANAP: ENHANCED RELOCATION COMPLETE REQUEST message is sent from target HNB to HNB GW (via Iuh) and forwarded from HNB GW to MSC/SGSN (via Iu). The RANAP: ENHANCED RELOCATION COMPLETE REQUEST includes CSG ID IE and Cell Access Mode IE of the target cell.
14-16.	After reception of RANAP: ENHANCED RELOCATION COMPLETE REQUEST the MSC/SGSN performs membership verification of the relocated UE according to CSG ID IE and Cell Access Mode IE received. The MSC/SGSN replies to the HNB GW with RANAP: ENHANCED RELOCATION COMPLETE RESPONSE containing the CSG Membership Status IE. The RANAP: ENHANCED RELOCATION COMPLETE RESPONSE message is forwarded from HNB GW to target HNB (via Iuh). The target HNB may apply the appropriate level of prioritisation to the UE according to the CSG Membership Status IE received.
17-18.	In case of CS domain, the target HNB sends RANAP Enhanced Relocation Complete Confirm message to the MSC after completion of UP initialization.
19-20. The MSC/SGSN requests the RNC to release the source-side Iu resources.",TS 25.467,5.11.2.3,/data/all_images/image_12.png,Enhanced Relocation from RNC to Hybrid HNB for CSG UEs.
"Mobility from HNB cells (hybrid or open access) to macro RNC using Soft Handover (SHO) follows the same principles as mobility between macro cells and uses an Iur interface established between HNB and macro RNC via the HNB-GW to support RNSAP signalling.
The HNB-GW acts as a single RNC towards the macro RNC (as it does towards the CN) and therefore acts as a concentrator for HNB-RNC connectivity via the HNB-GW.
For this case there is no involvement of the CN in the SHO operations, as there is no access control/membership verification needed for SHO to a macro RNC.
The HNB acts as a SRNC and requests resources from the macro RNC, however this may happen only in case of HNBs deployed in a secure and operator controlled way (coordinated deployment) and, in this case, it is managed by the CAC of the DRNC.
Figure 5.11.3.1-1 shows the sequence of messages involved.
Figure 5.11.3.1-1: Soft Handover HNB to RNC via HNB-GW.
1.	HNB determines that a RL can be established to a macro RNC cell.
2-7. Normal RL setup procedure between HNB and RNC via the HNB-GW.",TS 25.467,5.11.3.1,/data/all_images/image_13.jpeg,Soft Handover HNB to RNC via HNB-GW.
"Mobility from macro cells to Open or Hybrid Access HNB cells using Soft Handover follows the same principles as mobility between macro cells and uses an Iur interface established between the HNB and the macro RNC via the HNB-GW to support RNSAP signalling.
The HNB-GW acts as a single RNC towards the macro RNC (as it does towards the CN) and therefore acts as a concentrator for HNB-RNC connectivity via the HNB-GW.
For this case of open or hybrid access HNB, there is no involvement of the CN in the SHO operations. For the case of SHO to hybrid access HNB, if supported, the Radio Link is established assuming the UE is non-member.
The macro RNC acting as SRNC requests resources from the HNB, it is managed by the CAC of the HNB.
Figure 5.11.3.2-1 shows the sequence of messages involved.
Figure 5.11.3.2-1: Soft Handover from RNC to Open or Hybrid Access HNB via HNB-GW.
1.	RNC determines that a RL can be established to a HNB cell.
2-7. Normal RL setup procedure between RNC and HNB via the HNB-GW. For Hybrid cells, if supported, the Radio Link is established assuming the UE is a non-member.",TS 25.467,5.11.3.2,/data/all_images/image_14.jpeg,Soft Handover from RNC to Open or Hybrid Access HNB via HNB-GW.
"Mobility from macro cells to Open or Hybrid Access HNB cells using Soft Handover follows the same principles as mobility between macro cells and uses an Iur interface established between the HNB and the macro RNC via the HNB-GW to support RNSAP signalling.
The HNB-GW acts as a single RNC towards the macro RNC (as it does towards the CN) and therefore acts as a concentrator for HNB-RNC connectivity via the HNB-GW.
For this case of open or hybrid access HNB, there is no involvement of the CN in the SHO operations. For the case of SHO to hybrid access HNB, if supported, the Radio Link is established assuming the UE is non-member.
The macro RNC acting as SRNC requests resources from the HNB, it is managed by the CAC of the HNB.
Figure 5.11.3.2-1 shows the sequence of messages involved.
Figure 5.11.3.2-1: Soft Handover from RNC to Open or Hybrid Access HNB via HNB-GW.
1.	RNC determines that a RL can be established to a HNB cell.
2-7. Normal RL setup procedure between RNC and HNB via the HNB-GW. For Hybrid cells, if supported, the Radio Link is established assuming the UE is a non-member.",TS 25.467,5.11.3.2,/data/all_images/image_15.jpeg,Soft Handover from RNC to Open or Hybrid Access HNB via HNB-GW.
"The CELL_FACH, CELL_PCH and URA_PCH mobility message flow is described in Figure 5.11.5-1 below.
Figure 5.11.5-1: RNC to HNB CELL_FACH/CELL_PCH and URA_PCH mobility
1.	At initial RRC Connection Setup, the source HNB assigns to the UE a U-RNTI based on its RNC-ID and a set of locally defined bits.
2.	Subsequently, the UE performs Cell or URA Reselection to a HNB supporting CELL_FACH/CELL_PCH/URA_PCH.
3.	Based on the received U-RNTI, the target HNB detects the UE is reselecting from a neighbour RNC.
If, based on the received U-RNTI, the Target HNB cannot detect from which node the UE is coming from,
3a.	it may establish an Iurh interface with the source RNC;
3b.alternatively, it may terminate the mobility procedure, re-establish the RRC connection for the UE and skip the subsequent steps.
4.	The HNB forwards the received message Cell/URA update via Uplink Signalling Transfer Indication RNSAP message to the selected HNB-GW.
5.	The HNB-GW finds the proper source RNC based on the RNC-ID.
6.	The HNB-GW forwards the RNSAP Uplink Signalling Transfer Indication message to the source RNC.
7.	The source RNC may now execute the SRNS Relocation/Enhanced SRNS Relocation towards the target HNB to  transfer the UE context or initialise the UE context in the target HNB via RNSAP Common Transport Channel Resources Initialisation procedure.
8.	The HNB sends to the UE an RRC: Cell Update Confirm message (in case of CELL_FACH or CELL_PCH) or an RRC: URA Update Confirm message (in case of URA_PCH) to terminate the mobility procedure. If the SRNS relocation procedure is not used, the RRC: Cell Update Confirm (in case of CELL_FACH or CELL_PCH) or the RRC: URA Update Confirm message (in case of URA_PCH) is sent by the serving HNB.",TS 25.467,5.11.5,/data/all_images/image_16.jpeg,RNC to HNB CELL_FACH/CELL_PCH and URA_PCH mobility
"Figure 7.2-1 shows the protocol structure for Iuh, following the structure described in TS 25.401 [4].
Figure 7.2-1: Iuh–Interface Protocol Stack.",TS 25.467,7.2,/data/all_images/image_17.png,Iuh–Interface Protocol Stack.
"Figure 7.2.2.2-1: Establishment of signalling connection over Iupc and Iuh connections between HNB and SAS via HNB-GW – HNB Initiated.
1.	If the Source HNB is configured for Iupc-connectivity via the HNB-GW, and wants to send a PCAP message to the SAS for which a signalling connection over the Iuh and Iupc connections has to be established, it issues a PUA:CONNECT message containing the PUA Context Id and the PCAP PDU1.
2.	The HNB-GW identifies the signalling interface to which the PCAP message shall be routed to and maintains a mapping between the PUA-based signalling connection and the SCCP-based signalling connection for the HNB-SAS end-to-end. If the SAS indicator is included in the PUA: Connect message the HNB-GW may use this to route the PCAP message to the selected SAS.
3.	The HNB-GW sends PCAP PDU1 to the SAS and the SAS sends back PCAP PDU2 (see TS 25.450 [37]).
4.	The HNB-GW routes the PCAP PDU2 towards the Source HNB.
5.	The HNB-GW sends a PUA:Direct Transfer message, including PCAP PDU2 if any, received from the SAS to the source HNB.",TS 25.467,7.2.2.2,/data/all_images/image_18.png,Establishment of signalling connection over Iupc and Iuh connections between HNB
"Figure 7.2.2.3-1: Establishment of signalling connection over Iuh and Iupc connections between HNB and SAS via HNB-GW – HNB Initiated with refusal from SAS.
1.	If the Source HNB is configured for Iupc-connectivity via the HNB-GW, and wants to send a PCAP message to the SAS for which a signalling connection over the Iuh and Iupc connections has to be established, it issues a PUA:CONNECT message containing the PUA Context Id and the PCAP PDU1.
2.	The HNB-GW identifies the signalling interface to which the PCAP message shall be routed to and maintains a mapping between the PUA-based signalling connection and the SCCP-based signalling connection for the HNB-SAS end-to-end. If the SAS indicator is included in the PUA: Connect message the HNB-GW may use this to route the PCAP message to the selected SAS.
3.	The HNB-GW sends PCAP PDU1 to the SAS as received from the HNB via SCCP Connection Request  and the SAS refuses the connection request (see TS 25.450 [37]).
4.	The HNB-GW maps the SCCP:CREF message into a PUA:DISCONNECT.
5.	The HNB-GW sends a PUA:DISCONNECT message to the source HNB, including the optional PCAP PDU2 if received from the SAS.",TS 25.467,7.2.2.3,/data/all_images/image_19.png,Establishment of signalling connection over Iuh and Iupc connections between HNB
"Figure 7.2.2.4.1-1: Transport of PCAP messages via signalling connection over Iuh and Iupc connections – HNB initiated.
If the Source HNB wants to send a PCAP message to the SAS for which a connection oriented data transfer service is already established for a location session, it issues a PUA:DIRECT TRANSFER message towards the HNB-GW which contains the PUA Context Id and the PCAP PDU.
The HNB-GW will forward the PCAP PDU to the SAS within an SCCP message.",TS 25.467,7.2.2.4.1,/data/all_images/image_20.jpeg,Transport of PCAP messages via signalling connection over Iuh and Iupc
"Figure 7.2.2.4.1-1: Transport of PCAP messages via signalling connection over Iuh and Iupc connections – HNB initiated.
If the Source HNB wants to send a PCAP message to the SAS for which a connection oriented data transfer service is already established for a location session, it issues a PUA:DIRECT TRANSFER message towards the HNB-GW which contains the PUA Context Id and the PCAP PDU.
The HNB-GW will forward the PCAP PDU to the SAS within an SCCP message.",TS 25.467,7.2.2.4.1,/data/all_images/image_21.jpeg,Transport of PCAP messages via signalling connection over Iuh and Iupc
"Figure 7.2.2.5-1: Release of established signalling connection over Iupc and Iuh connections – HNB initiated.
If an HNB wants to release a signalling connection previously established over Iupc and Iuh connections towards a SAS, it sends a PUA:DISCONNECT message, which includes the PUA Context Id and may include a PCAP PDU. The HNB-GW maps the PUA:DISCONNECT message to an SCCP:Release message and triggers the SCCP connection release procedure defined in TS 25.450 [37] for the coresponding SCPP connection.",TS 25.467,7.2.2.5,/data/all_images/image_22.png,Release of established signalling connection over Iupc and Iuh connections – HNB
"Figure 7.2.2.5-1: Release of established signalling connection over Iupc and Iuh connections – HNB initiated.
If an HNB wants to release a signalling connection previously established over Iupc and Iuh connections towards a SAS, it sends a PUA:DISCONNECT message, which includes the PUA Context Id and may include a PCAP PDU. The HNB-GW maps the PUA:DISCONNECT message to an SCCP:Release message and triggers the SCCP connection release procedure defined in TS 25.450 [37] for the coresponding SCPP connection.",TS 25.467,7.2.2.5,/data/all_images/image_23.jpeg,Release of established signalling connection over Iupc and Iuh connections – HNB
"Figure 7.2.2.6.2-1: Connectionless data transfer over Iupc and Iuh connections – SAS initiated.
If the SAS sends a PCAP PDU to the HNB-GW for the Receiving HNB, the HNB-GW has to be able to route the message to the correct HNB. The HNB-GW uses the PCAP transaction ID to determine the correct destination HNB.  Then the HNB-GW issues a PUA:CONNECTIONLESS TRANSFER message containing the PCAP PDU.",TS 25.467,7.2.2.6.2,/data/all_images/image_24.jpeg,Connectionless data transfer over Iupc and Iuh connections – SAS initiated.
"Figure 7.3-1 shows the protocol structure for Iurh, following the structure described in TS 25.401 [4].
Figure 7.3-1: Iurh–Interface Protocol Stack.
NOTE 1:	RTCP is optional
NOTE 2:	as specified in TS 25.425 [21] and TS 25.427 [22]
NOTE 3:	as specified in TS 25.415 [17]",TS 25.467,7.3,/data/all_images/image_25.png,Iurh–Interface Protocol Stack.
"Figure 7.3.2.2.1-1: Signalling Connection Establishment – Direct Iurh-connectivity.
If the Sending HNB wants to send an RNSAP message to the Receiving HNB for which a dedicated Iurh signalling connection has to be established, it issues an RNA:CONNECT message containing the Iurh Context Id, the RNSAP PDU, the Senders HNB RNL Identity and the Receivers HNB RNL Identity. The Reception of the RNA:CONNECT message at the Receiving HNB completes the signalling connection establishment.",TS 25.467,7.3.2.2.1,/data/all_images/image_26.jpeg,Signalling Connection Establishment – Direct Iurh-connectivity.
"Figure 7.3.3.2.1-1: Establishment of signalling connection over Iurh and Iur connections between HNB and RNC via HNB-GW – HNB Initiated.
1.	If the Source HNB is configured for Iurh-connectivity via the HNB-GW, and wants to send an RNSAP message to the Target RNC for which signalling connection over Iurh and Iur connections has to be established, it issues an RNA:CONNECT message containing the Iurh Context Id, the RNSAP PDU1, the Source HNB RNL Identity and the Target RNC RNL Identity.
2.	The HNB-GW identifies the signalling interface to which the RNA message shall be routed by the Target RNC’s RNL Identity as received from the Source HNB and maintains a mapping between the RNA-based signalling connection and the SCCP-based signalling connection for the HNB-RNC end-to-end.
3.	The HNB-GW sends RNSAP PDU1 to the Target RNC and the Target RNC sends back RNSAP PDU2 (see TS 25.420 [31] subclause 4.5.1.3).
4.	The HNB-GW routes the RNSAP PDU2 towards the Source HNB.
5.	The HNB-GW sends an RNA:Direct Transfer message, including RNSAP PDU2 received from the Target RNC.",TS 25.467,7.3.3.2.1,/data/all_images/image_27.png,Establishment of signalling connection over Iurh and Iur connections between
"Figure 7.3.3.2.2-1: Establishment of signalling connection over Iurh and Iur connections between HNB and RNC via HNB-GW – HNB Initiated with refusal from RNC.
1.	If the Source HNB is configured for Iurh-connectivity via the HNB-GW, and wants to send an RNSAP message to the Target RNC, it issues an RNA:CONNECT message containing the Iurh Context Id, the RNSAP PDU1, the Source HNB RNL Identity and the Target RNC RNL Identity.
2.	The HNB-GW identifies the signalling interface to which the RNA message shall be routed by the Target RNC’s RNL Identity as received from the Source HNB and maintains a mapping between the RNA-based signalling connection and the SCCP-based signalling connection for the HNB-RNC end-to-end communication.
3.	The HNB-GW sends RNSAP PDU1 to the Target RNC as received from the HNB via SCCP:Connection Request and the Target RNC refuses the connection request (see TS 25.420 [31] subclause 4.5.1.3).
4.	The HNB-GW maps the SCCP:CREF message into an RNA:DISCONNECT.
5.	The HNB-GW sends an RNA:DISCONNECT message, including the optional RNSAP PDU2 if received from the Target RNC.",TS 25.467,7.3.3.2.2,/data/all_images/image_28.png,Establishment of signalling connection over Iurh and Iur connections between
"Figure 7.3.3.2.3-1: Establishment of signalling connection over Iurh and Iur connections between HNB and RNC via HNB-GW – RNC Initiated.
1.	The HNB-GW is seen by Source RNC as a (configured) neighbour RNC. Any signalling towards a target cell with a respective RNC-Id-prefix is sent to the HNB-GW. In this case the RNC triggers the SCCP connection establishment as described in TS 25.420 [31] subclause 4.5.1.3.
2.	The HNB-GW has to be able (i) to extract the Target HNB RNL Id from the (Global) Cell-Id indicated in the initiating RNSAP PDU and (ii) to maintain a mapping between the SCCP-based signalling connection and the RNA-based signalling connection for the HNB-RNC end-to-end communication.
3.	The HNB-GW sends an RNA:CONNECT message towards the appropriate HNB including the Iurh Context Id generated at Step 2, RNSAP PDU1 received from the RNC and the Global Ids of RNC and HNB.
4-7. At the reception of the RNA:CONNECT message, the Target HNB processes RNSAP PDU1, generates the response RNSAP PDU2. The HNB replies then with an RNA:Direct Transfer message including the new RNSAP PDU2 and the RNC and HNB Ids. The HNB-GW will forward such pieces of information to the RNC (TS 25.420 [31] subclause 4.5.1.3).",TS 25.467,7.3.3.2.3,/data/all_images/image_29.jpeg,Establishment of signalling connection over Iurh and Iur connections between
"Figure 7.3.3.3.1-1: Transport of RNSAP messages via signalling connection over Iurh and Iur connections – HNB initiated.
If the Sending HNB wants to send an RNSAP message to the Receiving RNC for which a connection oriented data transfer service is already established, it issues an RNA:DIRECT TRANSFER message towards the HNB-GW which contains the Iurh Context Id, the RNSAP PDU and the Receivers HNB RNL Identity.
The HNB-GW will forward the RNSAP PDU to the Receiving RNC within an SCCP message.",TS 25.467,7.3.3.3.1,/data/all_images/image_30.jpeg,Transport of RNSAP messages via signalling connection over Iurh and Iur
"Figure 7.3.3.3.1-1: Transport of RNSAP messages via signalling connection over Iurh and Iur connections – HNB initiated.
If the Sending HNB wants to send an RNSAP message to the Receiving RNC for which a connection oriented data transfer service is already established, it issues an RNA:DIRECT TRANSFER message towards the HNB-GW which contains the Iurh Context Id, the RNSAP PDU and the Receivers HNB RNL Identity.
The HNB-GW will forward the RNSAP PDU to the Receiving RNC within an SCCP message.",TS 25.467,7.3.3.3.1,/data/all_images/image_31.jpeg,Transport of RNSAP messages via signalling connection over Iurh and Iur
"Figure 7.3.3.4.1-1: Release of established signalling connection over Iurh and Iur connections – HNB initiated.
If an HNB wants to release a signalling connection previously established over Iurh and Iur connections previously established towards an RNC, it sends an RNA:DISCONNECT message, which includes the Iurh Context Id and the Receivers HNB RNL Identity (i.e., the Global RNC Id) and may include an RNSAP PDU. The HNB-GW maps the RNA:DISCONNECT message to an SCCP:Released message and triggers the SCCP connection release procedure defined in TS 25.420 [31] subclause 4.5.1.4.",TS 25.467,7.3.3.4.1,/data/all_images/image_32.jpeg,Release of established signalling connection over Iurh and Iur connections – HNB
"Figure 7.3.3.4.1-1: Release of established signalling connection over Iurh and Iur connections – HNB initiated.
If an HNB wants to release a signalling connection previously established over Iurh and Iur connections previously established towards an RNC, it sends an RNA:DISCONNECT message, which includes the Iurh Context Id and the Receivers HNB RNL Identity (i.e., the Global RNC Id) and may include an RNSAP PDU. The HNB-GW maps the RNA:DISCONNECT message to an SCCP:Released message and triggers the SCCP connection release procedure defined in TS 25.420 [31] subclause 4.5.1.4.",TS 25.467,7.3.3.4.1,/data/all_images/image_33.jpeg,Release of established signalling connection over Iurh and Iur connections – HNB
"Figure 7.3.3.5.1-1: Connectionless data transfer over Iurh and Iur connections – HNB initiated.
If the Sending HNB wants to send in a connectionless manner an RNSAP PDU to the HNB-GW for the Receiving RNC, it issues an RNA:CONNECTIONLESS TRANSFER message containing the RNSAP PDU, the Senders and the Receivers HNB RNL Identities.
The HNB-GW then generates and routes the RNSAP PDU within an SCCP message towards the Receiving RNC.",TS 25.467,7.3.3.5.1,/data/all_images/image_34.jpeg,Connectionless data transfer over Iurh and Iur connections – HNB initiated.
"Figure 7.3.3.5.1-1: Connectionless data transfer over Iurh and Iur connections – HNB initiated.
If the Sending HNB wants to send in a connectionless manner an RNSAP PDU to the HNB-GW for the Receiving RNC, it issues an RNA:CONNECTIONLESS TRANSFER message containing the RNSAP PDU, the Senders and the Receivers HNB RNL Identities.
The HNB-GW then generates and routes the RNSAP PDU within an SCCP message towards the Receiving RNC.",TS 25.467,7.3.3.5.1,/data/all_images/image_35.jpeg,Connectionless data transfer over Iurh and Iur connections – HNB initiated.
"The performance of using dynamic control of the receiver gain or UL attenuation can be obtained using the following analysis setup. The general set up for the uplink analysis is given in Figure 7.3.3.1-1. The cell edge case is considered first, where a HNB is deployed at the edge of a macro cell and it has an active HUE associated with it. There is also a MUE which is located close to the HNB. The HNB, HUE and the MUE are assumed to have 140dB PL with the MNB (X=140dB). The HUE and the MUE are assumed to be separated from the HNB by Y and Z dB PL, respectively.
Figure 7.3.3.1-1: UL Interference Analysis Setup
The PL values of interest (i.e., Y and Z) depend on the HNB coverage determined by the tx power chosen. Three deployment scenarios are considered: a) HNB with 70dB coverage radius, b) HNB with 80dB coverage radius, and c) HNB with 90dB coverage radius. Both cell edge and cell site scenarios are analyzed. The performance analysis for the cell edge and cell site scenarios demonstrate the need for an adaptive algorithm that adjusts the UL attenuation / padding based on the out-of-cell interference experienced at the HNB.",TR 25.967,7.3.3.1,/data/all_images/image_36.jpeg,UL cell edge scenario: noise rise contribution of non-associated UEs
"The performance of using dynamic control of the receiver gain or UL attenuation can be obtained using the following analysis setup. The general set up for the uplink analysis is given in Figure 7.3.3.1-1. The cell edge case is considered first, where a HNB is deployed at the edge of a macro cell and it has an active HUE associated with it. There is also a MUE which is located close to the HNB. The HNB, HUE and the MUE are assumed to have 140dB PL with the MNB (X=140dB). The HUE and the MUE are assumed to be separated from the HNB by Y and Z dB PL, respectively.
Figure 7.3.3.1-1: UL Interference Analysis Setup
The PL values of interest (i.e., Y and Z) depend on the HNB coverage determined by the tx power chosen. Three deployment scenarios are considered: a) HNB with 70dB coverage radius, b) HNB with 80dB coverage radius, and c) HNB with 90dB coverage radius. Both cell edge and cell site scenarios are analyzed. The performance analysis for the cell edge and cell site scenarios demonstrate the need for an adaptive algorithm that adjusts the UL attenuation / padding based on the out-of-cell interference experienced at the HNB.",TR 25.967,7.3.3.1,/data/all_images/image_37.jpeg,UL cell edge scenario: Ec/No at serving NB
